timestamp,symbol,prediction,confidence,close_price,exit_price,price_change_pct,price_change_abs,volume,balance_simulated,p_and_l,accuracy,win_rate,horizon,resolved,actual_direction,is_correct
2026-02-01 03:26:27.302206,ETH/USDT,UP,0.8916,2446.94,2448.23,0.052718906062264,1.2899999999999636,7314,999.0,-1.0,0.49,47.4%,,True,UP,True
2026-02-01 03:26:27.408902,BNB/USDT,UP,0.9433,785.76,781.93,-0.4874261861128132,-3.830000000000041,4060,997.0,-3.0,0.47,57.6%,,True,DOWN,False
2026-02-01 03:26:27.515846,XRP/USDT,UP,0.9048,1.66,1.6658,0.3493975903614474,0.0058,4335291,1001.0,1.0,0.51,56.6%,,True,UP,True
2026-02-01 03:26:27.621459,SOL/USDT,UP,0.8929,105.04,105.2,0.152322924600149,0.1599999999999966,41198,1007.0,7.0,0.57,63.9%,,True,UP,True
2026-02-01 03:26:27.726072,ADA/USDT,UP,0.909,0.29,0.297,2.4137931034482785,0.007,3122140,995.0,-5.0,0.45,55.3%,,True,UP,True
2026-02-01 03:26:27.831774,DOGE/USDT,UP,0.9802,0.1,0.10512,5.119999999999999,0.0051199999999999,12015454,994.0,-6.0,0.44,49.1%,,True,UP,True
2026-02-01 03:26:27.936790,MATIC/USDT,UNSURE,0.5,0.38,,,,810855,995.0,-5.0,0.45,22.5%,,,,
2026-02-01 03:26:28.042959,DOT/USDT,UP,0.78,1.55,1.553,0.1935483870967672,0.0029999999999998,73568,990.0,-10.0,0.4,51.6%,,True,UP,True
2026-02-01 03:26:28.150250,AVAX/USDT,UP,0.9436,10.16,10.21,0.4921259842519755,0.0500000000000007,74025,993.0,-7.0,0.43,47.7%,,True,UP,True
2026-02-01 03:26:28.256485,PEPE/USDT,UP,0.9732,0.0,,,,101960823100,993.0,-7.0,0.43,45.7%,,,,
2026-02-01 03:26:28.362320,SUI/USDT,UP,0.9604,1.15,1.1429,-0.6173913043478161,-0.0070999999999998,1520583,992.0,-8.0,0.42,56.7%,,True,DOWN,False
2026-02-01 03:26:28.468537,ENA/USDT,UP,0.7947,0.14,0.1394,-0.4285714285714408,-0.0006,2747845,996.0,-4.0,0.46,51.8%,,True,DOWN,False
2026-02-01 03:26:28.575801,LTC/USDT,UP,0.9756,59.46,59.57,0.1849983181971063,0.1099999999999994,8007,1003.0,3.0,0.53,54.4%,,True,UP,True
2026-02-01 03:26:28.682383,LINK/USDT,UP,0.8549,10.01,10.02,0.09990009990009778,0.009999999999999787,82527,993.0,-7.0,0.43,51.3%,,True,UP,True
2026-02-01 03:56:37.272455,BTC/USDT,UP,0.9836,78959.72,78971.75,0.0152356163370372,12.029999999998836,718,996.0,-4.0,0.46,55.0%,,True,FLAT,False
2026-02-01 03:56:37.379742,ETH/USDT,UP,0.8735,2457.26,2448.23,-0.3674824804864035,-9.0300000000002,17691,999.0,-1.0,0.49,47.4%,,True,DOWN,False
2026-02-01 03:56:37.487049,BNB/USDT,UP,0.9462,787.18,781.93,-0.6669376762621002,-5.25,8106,997.0,-3.0,0.47,57.6%,,True,DOWN,False
2026-02-01 03:56:37.593198,XRP/USDT,UP,0.8063,1.67,1.6658,-0.2514970059880228,-0.0041999999999999,6542520,1001.0,1.0,0.51,56.6%,,True,DOWN,False
2026-02-01 03:56:37.699386,SOL/USDT,UP,0.8288,105.76,105.2,-0.5295007564296542,-0.5600000000000023,79163,1007.0,7.0,0.57,63.9%,,True,DOWN,False
2026-02-01 03:56:37.806144,ADA/USDT,UP,0.9634,0.3,0.297,-1.0000000000000009,-0.003,6352634,996.0,-4.0,0.46,56.5%,,True,DOWN,False
2026-02-01 03:56:37.912475,DOGE/USDT,UP,0.9856,0.11,0.10512,-4.436363636363632,-0.0048799999999999,22599301,995.0,-5.0,0.45,50.5%,,True,DOWN,False
2026-02-01 03:56:38.018291,MATIC/USDT,UNSURE,0.5,0.38,,,,810855,995.0,-5.0,0.45,22.5%,,,,
2026-02-01 03:56:38.126160,DOT/USDT,UP,0.9179,1.56,1.553,-0.4487179487179562,-0.0070000000000001,134964,991.0,-9.0,0.41,52.8%,,True,DOWN,False
2026-02-01 03:56:38.233466,AVAX/USDT,UP,0.8868,10.22,10.21,-0.0978473581213286,-0.0099999999999997,101554,994.0,-6.0,0.44,49.1%,,True,DOWN,False
2026-02-01 03:56:38.341397,PEPE/USDT,UP,0.9691,0.0,,,,219190059514,993.0,-7.0,0.43,45.7%,,,,
2026-02-01 03:56:38.448116,SUI/USDT,UP,0.9557,1.15,1.1429,-0.6173913043478161,-0.0070999999999998,2633201,992.0,-8.0,0.42,56.7%,,True,DOWN,False
2026-02-01 03:56:38.554750,ENA/USDT,UP,0.756,0.14,0.1394,-0.4285714285714408,-0.0006,4384661,996.0,-4.0,0.46,51.8%,,True,DOWN,False
2026-02-01 03:56:38.661316,LTC/USDT,UP,0.8632,59.84,59.57,-0.4512032085561549,-0.2700000000000031,19720,1004.0,4.0,0.54,55.8%,,True,DOWN,False
2026-02-01 03:56:38.767635,LINK/USDT,UP,0.8329,10.07,10.02,-0.4965243296921619,-0.05000000000000071,131421,994.0,-6.0,0.44,52.5%,,True,DOWN,False
2026-02-01 04:26:49.350384,BTC/USDT,UP,0.906,78733.8,78620.91,-0.1433818766527201,-112.88999999999942,287,996.0,-4.0,0.46,55.0%,,True,DOWN,False
2026-02-01 04:26:49.477068,ETH/USDT,UP,0.9194,2440.7,2430.51,-0.4175031753185397,-10.1899999999996,8253,999.0,-1.0,0.49,47.4%,,True,DOWN,False
2026-02-01 04:26:49.589662,BNB/USDT,UP,0.8928,781.57,780.6,-0.1241091648860661,-0.9700000000000272,4290,994.0,-6.0,0.44,56.2%,,True,DOWN,False
2026-02-01 04:26:49.700509,XRP/USDT,UP,0.8058,1.66,1.6588,-0.072289156626498,-0.0011999999999998,2025939,999.0,-1.0,0.49,55.7%,,True,DOWN,False
2026-02-01 04:26:49.807222,SOL/USDT,UP,0.9286,104.93,104.69,-0.2287239111788898,-0.2400000000000091,30080,1006.0,6.0,0.56,63.3%,,True,DOWN,False
2026-02-01 04:26:49.915183,ADA/USDT,UP,0.8864,0.3,0.2949,-1.699999999999998,-0.0050999999999999,1495963,994.0,-6.0,0.44,54.8%,,True,DOWN,False
2026-02-01 04:26:50.054406,DOGE/USDT,UP,0.907,0.1,0.10474,4.739999999999994,0.0047399999999999,7396213,996.0,-4.0,0.46,51.8%,,True,UP,True
2026-02-01 04:26:50.166334,MATIC/USDT,UNSURE,0.5,0.38,,,,810855,995.0,-5.0,0.45,22.5%,,,,
2026-02-01 04:26:50.308998,DOT/USDT,UP,0.6924,1.55,1.55,0.0,0.0,86806,989.0,-11.0,0.39,51.2%,,True,FLAT,False
2026-02-01 04:26:50.424141,AVAX/USDT,UNSURE,0.5,10.2,10.16,-0.3921568627450897,-0.0399999999999991,34182,994.0,-6.0,0.44,49.1%,,True,DOWN,False
2026-02-01 04:26:50.541045,PEPE/USDT,UP,0.9815,0.0,,,,133009555283,993.0,-7.0,0.43,46.7%,,,,
2026-02-01 04:26:50.648392,SUI/USDT,UP,0.9631,1.15,1.1388,-0.9739130434782504,-0.0111999999999998,1232175,993.0,-7.0,0.43,57.8%,,True,DOWN,False
2026-02-01 04:26:50.753662,ENA/USDT,UP,0.8991,0.14,0.1391,-0.6428571428571512,-0.0009,1984763,995.0,-5.0,0.45,51.3%,,True,DOWN,False
2026-02-01 04:26:50.857768,LTC/USDT,UP,0.8083,59.64,59.22,-0.7042253521126789,-0.4200000000000017,4956,999.0,-1.0,0.49,54.9%,,True,DOWN,False
2026-02-01 04:26:50.964321,LINK/USDT,UP,0.75,10.02,9.98,-0.3992015968063787,-0.03999999999999915,44096,993.0,-7.0,0.43,52.1%,,True,DOWN,False
2026-02-01 04:57:00.169468,BTC/USDT,UP,0.912,78848.74,78620.91,-0.2889456445340809,-227.8300000000017,581,996.0,-4.0,0.46,55.0%,,True,DOWN,False
2026-02-01 04:57:00.276728,ETH/USDT,UP,0.9539,2442.39,2430.51,-0.4864088044906692,-11.879999999999654,16502,999.0,-1.0,0.49,47.4%,,True,DOWN,False
2026-02-01 04:57:00.382631,BNB/USDT,UP,0.8005,782.85,780.6,-0.287411381490707,-2.25,10075,994.0,-6.0,0.44,56.2%,,True,DOWN,False
2026-02-01 04:57:00.494096,XRP/USDT,UP,0.9019,1.67,1.6588,-0.6706586826347232,-0.0111999999999998,3534997,999.0,-1.0,0.49,55.7%,,True,DOWN,False
2026-02-01 04:57:00.600396,SOL/USDT,UP,0.9148,104.84,104.69,-0.1430751621518558,-0.1500000000000056,72978,1006.0,6.0,0.56,63.3%,,True,DOWN,False
2026-02-01 04:57:00.711999,ADA/USDT,UP,0.903,0.3,0.2949,-1.699999999999998,-0.0050999999999999,2696928,994.0,-6.0,0.44,54.8%,,True,DOWN,False
2026-02-01 04:57:00.819249,DOGE/USDT,UP,0.9888,0.1,0.10474,4.739999999999994,0.0047399999999999,19342389,996.0,-4.0,0.46,51.8%,,True,UP,True
2026-02-01 04:57:00.925360,MATIC/USDT,UNSURE,0.5,0.38,,,,810855,995.0,-5.0,0.45,22.5%,,,,
2026-02-01 04:57:01.030817,DOT/USDT,UP,0.8604,1.55,1.55,0.0,0.0,134396,989.0,-11.0,0.39,51.2%,,True,FLAT,False
2026-02-01 04:57:01.136741,AVAX/USDT,UP,0.7972,10.2,10.16,-0.3921568627450897,-0.0399999999999991,54871,994.0,-6.0,0.44,49.1%,,True,DOWN,False
2026-02-01 04:57:01.248540,PEPE/USDT,UP,0.9188,0.0,,,,195263352568,994.0,-6.0,0.44,48.1%,,,,
2026-02-01 04:57:01.355030,SUI/USDT,UP,0.9763,1.15,1.1388,-0.9739130434782504,-0.0111999999999998,1875140,993.0,-7.0,0.43,57.8%,,True,DOWN,False
2026-02-01 04:57:01.462154,ENA/USDT,UP,0.929,0.14,0.1391,-0.6428571428571512,-0.0009,4145154,995.0,-5.0,0.45,51.3%,,True,DOWN,False
2026-02-01 04:57:01.569661,LTC/USDT,UP,0.7518,59.64,59.22,-0.7042253521126789,-0.4200000000000017,12032,999.0,-1.0,0.49,54.9%,,True,DOWN,False
2026-02-01 04:57:01.680939,LINK/USDT,UP,0.6694,10.04,9.98,-0.5976095617529754,-0.05999999999999872,87882,993.0,-7.0,0.43,52.1%,,True,DOWN,False
2026-02-01 05:27:10.210921,BTC/USDT,UP,0.9542,78947.09,78300.0,-0.819650223966452,-647.0899999999965,260,996.0,-4.0,0.46,55.7%,,True,DOWN,False
2026-02-01 05:27:10.319246,ETH/USDT,UP,0.8064,2448.49,2418.65,-1.2187103071688956,-29.83999999999969,7891,1000.0,0.0,0.5,49.0%,,True,DOWN,False
2026-02-01 05:27:10.427235,BNB/USDT,UP,0.9157,783.5,777.39,-0.7798340778557771,-6.110000000000014,2555,994.0,-6.0,0.44,56.2%,,True,DOWN,False
2026-02-01 05:27:10.540174,XRP/USDT,UP,0.8455,1.66,1.657,-0.1807228915662585,-0.0029999999999998,1695223,998.0,-2.0,0.48,55.2%,,True,DOWN,False
2026-02-01 05:27:10.645414,SOL/USDT,UP,0.8041,105.09,105.07,-0.0190313064992009,-0.0200000000000102,32977,1004.0,4.0,0.54,63.5%,,True,FLAT,False
2026-02-01 05:27:10.750764,ADA/USDT,UP,0.9698,0.3,0.2945,-1.833333333333335,-0.0055,3270515,993.0,-7.0,0.43,55.1%,,True,DOWN,False
2026-02-01 05:27:10.856289,DOGE/USDT,UP,0.9517,0.11,0.10499,-4.554545454545455,-0.00501,11862532,995.0,-5.0,0.45,51.3%,,True,DOWN,False
2026-02-01 05:27:10.962851,MATIC/USDT,UNSURE,0.5,0.38,,,,810855,995.0,-5.0,0.45,22.5%,,,,
2026-02-01 05:27:11.069933,DOT/USDT,UP,0.8337,1.55,1.543,-0.451612903225814,-0.0070000000000001,111271,990.0,-10.0,0.4,52.4%,,True,DOWN,False
2026-02-01 05:27:11.175476,AVAX/USDT,UNSURE,0.5,10.21,10.17,-0.3917727717923694,-0.0400000000000009,33804,994.0,-6.0,0.44,50.0%,,True,DOWN,False
2026-02-01 05:27:11.283078,PEPE/USDT,UP,0.8696,0.0,,,,146755773457,993.0,-7.0,0.43,48.6%,,,,
2026-02-01 05:27:11.390135,SUI/USDT,UP,0.8746,1.14,1.1389,-0.0964912280701648,-0.0010999999999998,822043,992.0,-8.0,0.42,57.4%,,True,DOWN,False
2026-02-01 05:27:11.495621,ENA/USDT,UP,0.7124,0.14,0.1393,-0.5000000000000043,-0.0007,915394,994.0,-6.0,0.44,51.7%,,True,DOWN,False
2026-02-01 05:27:11.601974,LTC/USDT,UP,0.9451,59.72,59.24,-0.8037508372404502,-0.4799999999999969,5360,1003.0,3.0,0.53,57.7%,,True,DOWN,False
2026-02-01 05:27:11.708055,LINK/USDT,UP,0.6713,10.05,9.93,-1.1940298507462785,-0.120000000000001,60947,994.0,-6.0,0.44,53.3%,,True,DOWN,False
2026-02-01 05:57:19.799769,BTC/USDT,UP,0.9471,79041.51,78300.0,-0.9381273206951573,-741.5099999999948,432,996.0,-4.0,0.46,55.7%,,True,DOWN,False
2026-02-01 05:57:19.908413,ETH/USDT,UP,0.8822,2451.42,2418.65,-1.3367762358143436,-32.76999999999998,14050,1000.0,0.0,0.5,49.0%,,True,DOWN,False
2026-02-01 05:57:20.017115,BNB/USDT,UP,0.9253,782.64,777.39,-0.6708065010732904,-5.25,6563,994.0,-6.0,0.44,56.2%,,True,DOWN,False
2026-02-01 05:57:20.128681,XRP/USDT,UP,0.8878,1.67,1.657,-0.7784431137724492,-0.0129999999999999,3022668,999.0,-1.0,0.49,56.4%,,True,DOWN,False
2026-02-01 05:57:20.234306,SOL/USDT,UP,0.9019,105.32,105.07,-0.2373718192176225,-0.25,69805,1004.0,4.0,0.54,63.5%,,True,DOWN,False
2026-02-01 05:57:20.340754,ADA/USDT,UP,0.9623,0.3,0.2945,-1.833333333333335,-0.0055,5244352,993.0,-7.0,0.43,55.1%,,True,DOWN,False
2026-02-01 05:57:20.448633,DOGE/USDT,UP,0.9794,0.11,0.10499,-4.554545454545455,-0.00501,23928257,995.0,-5.0,0.45,51.3%,,True,DOWN,False
2026-02-01 05:57:20.554925,MATIC/USDT,UNSURE,0.5,0.38,,,,810855,995.0,-5.0,0.45,22.5%,,,,
2026-02-01 05:57:20.659977,DOT/USDT,UP,0.8844,1.55,1.543,-0.451612903225814,-0.0070000000000001,178994,989.0,-11.0,0.39,51.2%,,True,DOWN,False
2026-02-01 05:57:20.767152,AVAX/USDT,UP,0.8324,10.21,10.17,-0.3917727717923694,-0.0400000000000009,52486,994.0,-6.0,0.44,50.0%,,True,DOWN,False
2026-02-01 05:57:20.874254,PEPE/USDT,UP,0.7876,0.0,,,,192108765143,993.0,-7.0,0.43,48.6%,,,,
2026-02-01 05:57:20.979715,SUI/USDT,UP,0.8888,1.14,1.1389,-0.0964912280701648,-0.0010999999999998,2296720,992.0,-8.0,0.42,57.4%,,True,DOWN,False
2026-02-01 05:57:21.085423,ENA/USDT,UP,0.7161,0.14,0.1393,-0.5000000000000043,-0.0007,1707556,994.0,-6.0,0.44,51.7%,,True,DOWN,False
2026-02-01 05:57:21.191875,LTC/USDT,UP,0.9107,59.67,59.24,-0.7206301323948378,-0.4299999999999997,12361,1002.0,2.0,0.52,56.4%,,True,DOWN,False
2026-02-01 05:57:21.299575,LINK/USDT,UP,0.686,10.04,9.93,-1.0956175298804727,-0.10999999999999943,104331,993.0,-7.0,0.43,52.1%,,True,DOWN,False
2026-02-01 06:11:26.767814,BTC/USDT,UP,0.8795,78867.03,78343.0,-0.6644474883864637,-524.0299999999988,111,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:11:27.039689,ETH/USDT,UP,0.9186,2441.65,2411.22,-1.246288370569094,-30.43000000000029,6627,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:11:27.297862,BNB/USDT,UP,0.8796,781.44,778.01,-0.4389332514332595,-3.430000000000064,1389,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:11:27.532182,XRP/USDT,UP,0.7801,1.66,1.6591,-0.0542168674698735,-0.0008999999999999,1111483,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:11:27.777246,SOL/USDT,UP,0.9036,105.15,105.2,0.0475511174512574,0.0499999999999971,15024,950.0,-50.0,0.0,0.0%,,True,FLAT,False
2026-02-01 06:11:28.023478,ADA/USDT,UP,0.8846,0.3,0.2963,-1.2333333333333272,-0.0036999999999999,552177,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:11:28.310141,DOGE/USDT,UP,0.9777,0.1,0.1058,5.8,0.0058,4279545,950.0,-50.0,0.0,0.0%,,True,UP,True
2026-02-01 06:11:28.566849,MATIC/USDT,UNSURE,0.5,0.38,,,,810855,950.0,-50.0,0.0,0.0%,,,,
2026-02-01 06:11:28.833272,DOT/USDT,UP,0.8756,1.56,1.547,-0.8333333333333411,-0.0130000000000001,50224,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:11:29.089037,AVAX/USDT,DOWN,0.7423,10.21,10.19,-0.1958863858961934,-0.0200000000000013,26604,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:11:29.347047,PEPE/USDT,UP,0.8299,0.0,,,,58931039466,950.0,-50.0,0.0,0.0%,,,,
2026-02-01 06:11:29.604313,SUI/USDT,UP,0.8947,1.14,1.1486,0.754385964912295,0.0086000000000001,398965,950.0,-50.0,0.0,0.0%,,True,UP,True
2026-02-01 06:11:29.929946,ENA/USDT,UP,0.7813,0.14,0.1405,0.3571428571428574,0.0005,717838,950.0,-50.0,0.0,0.0%,,True,UP,True
2026-02-01 06:11:30.245533,LTC/USDT,UP,0.9578,59.57,59.38,-0.3189524928655325,-0.1899999999999977,2798,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:11:30.504188,LINK/USDT,UP,0.7637,10.02,9.94,-0.7984031936127752,-0.08000000000000007,36697,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:16:27.911761,BTC/USDT,DOWN,0.65,78844.33,78343.0,-0.6358478789787443,-501.33000000000175,354,995.0,-5.0,0.45,55.3%,,True,DOWN,True
2026-02-01 06:16:28.023052,ETH/USDT,UP,0.9465,2443.13,2411.22,-1.306111422642279,-31.91000000000031,9556,999.0,-1.0,0.49,48.5%,,True,DOWN,False
2026-02-01 06:16:28.127182,BNB/USDT,DOWN,0.65,781.78,778.01,-0.4822328532323648,-3.769999999999982,1932,992.0,-8.0,0.42,55.4%,,True,DOWN,True
2026-02-01 06:16:28.234895,XRP/USDT,DOWN,0.65,1.67,1.6591,-0.6526946107784377,-0.0108999999999999,1724457,997.0,-3.0,0.47,54.7%,,True,DOWN,True
2026-02-01 06:16:28.340870,SOL/USDT,UP,0.9285,105.32,105.2,-0.1139384732244496,-0.1199999999999903,29301,1007.0,7.0,0.57,65.0%,,True,DOWN,False
2026-02-01 06:16:28.452779,ADA/USDT,DOWN,0.65,0.3,0.2963,-1.2333333333333272,-0.0036999999999999,1325022,993.0,-7.0,0.43,55.1%,,True,DOWN,True
2026-02-01 06:16:28.561684,DOGE/USDT,DOWN,0.65,0.11,0.1058,-3.8181818181818143,-0.0041999999999999,7727193,995.0,-5.0,0.45,52.2%,,True,DOWN,True
2026-02-01 06:16:28.667297,MATIC/USDT,UP,0.65,0.38,,,,810855,995.0,-5.0,0.45,22.5%,,,,
2026-02-01 06:16:28.772638,DOT/USDT,UP,0.916,1.55,1.547,-0.1935483870967815,-0.0030000000000001,137258,988.0,-12.0,0.38,50.0%,,True,DOWN,False
2026-02-01 06:16:28.880408,AVAX/USDT,DOWN,0.6228,10.21,10.19,-0.1958863858961934,-0.0200000000000013,38246,993.0,-7.0,0.43,49.6%,,True,DOWN,True
2026-02-01 06:16:28.984665,PEPE/USDT,DOWN,0.65,0.0,,,,79847343757,993.0,-7.0,0.43,48.6%,,,,
2026-02-01 06:16:29.088903,SUI/USDT,DOWN,0.65,1.14,1.1486,0.754385964912295,0.0086000000000001,635718,992.0,-8.0,0.42,57.4%,,True,UP,False
2026-02-01 06:16:29.193579,ENA/USDT,DOWN,0.65,0.14,0.1405,0.3571428571428574,0.0005,1641231,993.0,-7.0,0.43,51.3%,,True,UP,False
2026-02-01 06:16:29.297367,LTC/USDT,UP,0.65,59.59,59.38,-0.3524081221681504,-0.2100000000000008,5139,1002.0,2.0,0.52,57.1%,,True,DOWN,False
2026-02-01 06:16:29.401646,LINK/USDT,UP,0.7537,10.02,9.94,-0.7984031936127752,-0.08000000000000007,50925,992.0,-8.0,0.42,51.7%,,True,DOWN,False
2026-02-01 06:41:52.028413,BTC/USDT,DOWN,0.65,78712.68,78343.0,-0.469657493557573,-369.679999999993,535,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:41:52.416206,ETH/USDT,UP,0.9583,2436.24,2411.22,-1.0269924145404388,-25.019999999999985,18236,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:41:52.670443,BNB/USDT,DOWN,0.65,780.61,778.01,-0.333072853281411,-2.6000000000000227,5017,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:41:52.897652,XRP/USDT,DOWN,0.65,1.66,1.6591,-0.0542168674698735,-0.0008999999999999,2980609,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:41:53.151813,SOL/USDT,DOWN,0.65,105.06,105.2,0.133257186369694,0.1400000000000005,83992,950.0,-50.0,0.0,0.0%,,True,UP,False
2026-02-01 06:41:53.402217,ADA/USDT,UP,0.8809,0.3,0.2963,-1.2333333333333272,-0.0036999999999999,2392389,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:41:53.663365,DOGE/USDT,UP,0.9708,0.1,0.1058,5.8,0.0058,13912631,950.0,-50.0,0.0,0.0%,,True,UP,True
2026-02-01 06:41:53.915806,MATIC/USDT,UP,0.65,0.38,,,,810855,950.0,-50.0,0.0,0.0%,,,,
2026-02-01 06:41:54.221761,DOT/USDT,UP,0.924,1.55,1.547,-0.1935483870967815,-0.0030000000000001,189166,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:41:54.452103,AVAX/USDT,DOWN,0.7398,10.18,10.19,0.0982318271119822,0.0099999999999997,55015,950.0,-50.0,0.0,0.0%,,True,UP,False
2026-02-01 06:41:54.807333,PEPE/USDT,DOWN,0.65,0.0,,,,148935309604,950.0,-50.0,0.0,0.0%,,,,
2026-02-01 06:41:55.102561,SUI/USDT,UP,0.9886,1.14,1.1486,0.754385964912295,0.0086000000000001,1019492,950.0,-50.0,0.0,0.0%,,True,UP,True
2026-02-01 06:41:55.323412,ENA/USDT,DOWN,0.75,0.14,0.1405,0.3571428571428574,0.0005,3536392,950.0,-50.0,0.0,0.0%,,True,UP,False
2026-02-01 06:41:55.661537,LTC/USDT,DOWN,0.65,59.42,59.38,-0.0673174015482988,-0.0399999999999991,8636,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:41:56.102123,LINK/USDT,DOWN,0.65,9.99,9.94,-0.5005005005005077,-0.05000000000000071,91851,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:51:47.879366,BTC/USDT,DOWN,0.65,78577.92,78343.0,-0.2989643910146747,-234.91999999999825,686,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:51:48.160639,ETH/USDT,UP,0.9699,2428.05,2411.22,-0.6931488231296876,-16.830000000000382,24507,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:51:48.452075,BNB/USDT,DOWN,0.65,779.14,778.01,-0.145031701619734,-1.1299999999999957,5966,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:51:48.703781,XRP/USDT,DOWN,0.65,1.66,1.6591,-0.0542168674698735,-0.0008999999999999,3604206,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:51:48.965202,SOL/USDT,DOWN,0.65,104.65,105.2,0.5255613951266098,0.5499999999999972,100426,950.0,-50.0,0.0,0.0%,,True,UP,False
2026-02-01 06:51:49.230271,ADA/USDT,UP,0.8853,0.3,0.2963,-1.2333333333333272,-0.0036999999999999,3009226,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:51:49.525277,DOGE/USDT,UP,0.9775,0.1,0.1058,5.8,0.0058,17382815,950.0,-50.0,0.0,0.0%,,True,UP,True
2026-02-01 06:51:49.828657,MATIC/USDT,UP,0.65,0.38,,,,810855,950.0,-50.0,0.0,0.0%,,,,
2026-02-01 06:51:50.112992,DOT/USDT,UP,0.9536,1.55,1.547,-0.1935483870967815,-0.0030000000000001,220992,950.0,-50.0,0.0,0.0%,,True,DOWN,False
2026-02-01 06:51:50.378753,AVAX/USDT,DOWN,0.6491,10.17,10.19,0.1966568338249712,0.0199999999999995,73697,950.0,-50.0,0.0,0.0%,,True,UP,False
2026-02-01 06:51:50.656168,PEPE/USDT,DOWN,0.65,0.0,,,,229949478519,950.0,-50.0,0.0,0.0%,,,,
2026-02-01 06:51:50.926184,SUI/USDT,UP,0.9874,1.14,1.1486,0.754385964912295,0.0086000000000001,1315542,950.0,-50.0,0.0,0.0%,,True,UP,True
2026-02-01 06:51:51.210712,ENA/USDT,DOWN,0.75,0.14,0.1405,0.3571428571428574,0.0005,4123676,950.0,-50.0,0.0,0.0%,,True,UP,False
2026-02-01 06:51:51.486700,LTC/USDT,DOWN,0.65,59.16,59.38,0.3718728870858789,0.2200000000000059,11877,950.0,-50.0,0.0,0.0%,,True,UP,False
2026-02-01 06:51:51.775068,LINK/USDT,DOWN,0.65,9.98,9.94,-0.40080160320642205,-0.040000000000000924,127667,950.0,-50.0,0.0,0.0%,,True,DOWN,True
2026-02-01 06:56:23.791280,BTC/USDT,DOWN,0.65,78591.63,78343.0,-0.3163568435977275,-248.63000000000463,722,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 06:56:24.140960,ETH/USDT,UP,0.9762,2430.53,2411.22,-0.7944769247859685,-19.3100000000004,26433,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 06:56:24.469256,BNB/USDT,DOWN,0.65,780.46,778.01,-0.3139174333085674,-2.450000000000045,6971,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 06:56:24.773849,XRP/USDT,DOWN,0.65,1.66,1.6591,-0.0542168674698735,-0.0008999999999999,4205119,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 06:56:25.171467,SOL/USDT,DOWN,0.65,104.64,105.2,0.5351681957186566,0.5600000000000023,105284,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 06:56:25.474030,ADA/USDT,UP,0.8853,0.3,0.2963,-1.2333333333333272,-0.0036999999999999,3132074,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 06:56:25.746082,DOGE/USDT,UP,0.9777,0.1,0.1058,5.8,0.0058,18368986,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 06:56:25.928418,MATIC/USDT,UP,0.65,0.38,,,,810855,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 06:56:26.071267,DOT/USDT,UP,0.9555,1.55,1.547,-0.1935483870967815,-0.0030000000000001,227969,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 06:56:26.187281,AVAX/USDT,DOWN,0.6595,10.16,10.19,0.2952755905511748,0.0299999999999993,76979,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 06:56:26.303686,PEPE/USDT,DOWN,0.65,0.0,,,,246622531025,950.0,-50.0,0.0,0.0%,3.0,False,,
